sum_rate_mean,sum_rate_std,iterations_mean,iterations_std,energy_norm_mean,energy_norm_std,time_s_mean,time_s_std,circuit_evals_mean,circuit_evals_std,peak_mem_mb_mean,peak_mem_mb_std,conv_std_mean,conv_std_std,conv_slope_mean,conv_slope_std,method,snr_db
3.49744867530403,1.3656705766286221,1050.0,0.0,1005.0,0.0,1.5925338459014893,0.012201223243767179,0.0,0.0,5.320269088745118,0.0026468243800620316,0.7168534348890122,0.22745698540968592,-7.259419264526865e-05,0.0084931186222447,ddpg,0
2.544031027440234,1.2413722120264956,552.91,28.85380217579652,579.365,43.28070326369479,4.242077844142914,0.031892539890454666,52.91,28.85380217579652,0.3527550220489502,0.05476394849141448,0.9446346368549414,0.45721864300946446,0.0005819174188001259,0.012068173660527601,qaoa,0
3.4973625717838503,1.342532189753766,124.0,0.0,79.0,0.0,14.559832808971406,0.3671724883893081,11472.0,0.0,4.368416595458984,0.0019115348652749174,0.7095743340399661,0.2137849002472235,-0.00019186951056830755,0.00878327374490183,qddpg,0
3.485452613672065,1.3401256057838624,100.0,0.0,125.0,0.0,3.2062071180343628,0.018627516249908424,2650.0,0.0,0.6821006298065185,0.00040468316166385914,0.7153582515030795,0.2279931796292556,0.00022981556628627313,0.007864828606261295,qppo,0
3.4972504368314277,1.3494278228795111,50.0,0.0,5.0,0.0,0.02576677083969116,0.00021347358664756136,0.0,0.0,0.0175323486328125,0.0,0.7273165761684232,0.22749054078357764,0.0010019238200215722,0.010575908973590993,baseline,0
4.1330557564930475,1.004500305726785,1050.0,0.0,1005.0,0.0,1.5931839108467103,0.022235409162266982,0.0,0.0,5.319935913085938,0.000179443359375,0.9100995117330031,0.32757040445386293,-0.0002755289461477125,0.011113789564798767,ddpg,5
3.94719876345988,1.4021982328642635,553.53,35.12305652986369,580.295,52.68458479479555,4.2446080493927,0.0553549911785181,53.53,35.12305652986369,0.34803334236145017,0.05351260518804025,1.3004887989122562,0.4904590663119686,-0.0017891260490429958,0.015412036868212492,qaoa,5
4.163973933769945,1.0097139512482451,124.0,0.0,79.0,0.0,14.505511338710784,0.32749227519903823,11472.0,0.0,4.36838363647461,0.001729814282681786,0.9256090753537545,0.34075433337648314,-0.00014918299122243395,0.010166400988117916,qddpg,5
4.148191293389769,0.9612592275487221,100.0,0.0,125.0,0.0,3.204465534687042,0.009799697401778065,2650.0,0.0,0.682051362991333,0.0003333077872742733,0.9259497610317614,0.32309078757135196,-0.0011959867399494691,0.012189444529684176,qppo,5
4.135681504359101,0.9818004613345978,50.0,0.0,5.0,0.0,0.025786890983581542,0.0001404149611564541,0.0,0.0,0.0175323486328125,0.0,0.9074494410799784,0.3083156375273808,-0.0011153258620340467,0.009517659561385469,baseline,5
4.8986060405987635,1.1213703815336007,1050.0,0.0,1005.0,0.0,1.5972178649902344,0.07846400775899483,0.0,0.0,5.319935913085938,0.000179443359375,1.1228088335821205,0.3083350809119023,0.0007084772374358209,0.012105277755511899,ddpg,10
5.72963660782338,1.3099625761511628,553.41,33.92907160533574,580.115,50.893607408003604,4.2374329972267155,0.024883715398747036,53.41,33.92907160533575,0.34670093536376956,0.05446456997519849,1.7827251333188163,0.4540888079268958,-0.0030096443754728287,0.021356103932428063,qaoa,10
4.941946203294027,1.1128428117181899,124.0,0.0,79.0,0.0,14.486686418056488,0.11168051533640198,11472.0,0.0,4.368406372070313,0.001625893650862185,1.1365548597028392,0.30088457867398216,-8.744992032875473e-05,0.011680641198786243,qddpg,10
4.894714223602346,1.0600048712104988,100.0,0.0,125.0,0.0,3.2136180090904234,0.09106459087610408,2650.0,0.0,0.6820672988891602,0.0004280195515406058,1.1030240233272897,0.2725023934832805,0.0006100671360928738,0.010198325994834891,qppo,10
4.894611293215546,1.1016437059921542,50.0,0.0,5.0,0.0,0.02596961259841919,0.0017069636550260416,0.0,0.0,0.0175323486328125,0.0,1.1251519681747548,0.302886229517972,0.0016654537356477887,0.012285690896381424,baseline,10
5.149884542207189,0.7231452711397696,1050.0,0.0,1005.0,0.0,1.5922694063186646,0.010463142414295941,0.0,0.0,5.319935913085938,0.000179443359375,1.245535314156299,0.2449062120585372,0.0006211729344652156,0.012520749751576165,ddpg,15
